OBJECTID,FID,COUNT,AREA,MIN,MAX,RANGE,MEAN,STD,SUM,MEDIAN,PCT90
1,0,2916,1005664.06,0,1.724184871,1.724184871,0.410747482,0.646192137,1197.739659,0,1.542250872
2,1,2916,1005664.06,0,13.70174026,13.70174026,3.887319513,2.386826882,11335.4237,3.268847227,7.533224583
3,2,2916,1005664.06,0,11.10261822,11.10261822,2.368790524,1.970768537,6907.393168,1.724184871,5.160119534
4,3,2916,1005664.06,0,12.15528393,12.15528393,2.804161526,2.655986739,8176.935011,1.724184871,7.054334164
5,4,2862,987040.6515,0,6.357520103,6.357520103,2.131689889,1.374574217,6100.896461,1.724184871,4.388551235
6,5,2916,1005664.06,0,3.082270145,3.082270145,0.916221002,0.755102991,2671.700443,1.219366789,1.724184871
7,6,2862,987040.6515,0,11.83973217,11.83973217,3.847823455,1.869660627,11012.47073,3.445252657,6.357520103
8,7,2862,987040.6515,0,12.52889347,12.52889347,2.184803489,2.41314621,6252.907587,1.635754704,5.355909824
9,8,2916,1005664.06,0,4.1463871,4.1463871,1.227251683,0.885097273,3578.665906,1.542250872,2.214066386
10,9,2916,1005664.06,0,2.180545568,2.180545568,0.572330627,0.706353983,1668.916108,0,1.542250872
11,10,2862,987040.6515,0,3.082270145,3.082270145,0.473852366,0.705569139,1356.165472,0,1.542250872
12,11,2916,1005664.06,0,8.42321682,8.42321682,1.783768116,1.320750751,5201.467827,1.542250872,3.445252657
13,12,2916,1005664.06,0,9.453859329,9.453859329,2.74306576,1.801885966,7998.779755,2.247587204,5.13152647
14,13,2862,987040.6515,0,3.082270145,3.082270145,1.019058875,0.744221664,2916.546501,1.219366789,1.724184871
15,14,2916,1005664.06,0,4.617845535,4.617845535,0.930287177,0.985993741,2712.717407,0.545383275,1.965695262
16,15,2916,1005664.06,0,4.866467476,4.866467476,1.516144532,1.014618778,4421.077454,1.542250872,2.934499025
17,16,2916,1005664.06,0,3.176939964,3.176939964,1.178574009,0.861592121,3436.721809,1.542250872,2.180545568
18,17,2916,1005664.06,0,1.724184871,1.724184871,0.55620521,0.69003779,1621.894394,0,1.635754704
19,18,2916,1005664.06,0,6.194268227,6.194268227,0.48288638,1.026894394,1408.096685,0,1.542250872
20,19,2916,1005664.06,0,6.950232506,6.950232506,1.106888015,1.029616067,3227.68545,1.219366789,1.724184871
21,20,2862,987040.6515,0,17.7071228,17.7071228,4.208697424,4.707609128,12045.29203,1.724184871,11.93420219
22,21,2916,1005664.06,0,8.559282303,8.559282303,0.310999837,0.80728659,906.8755235,0,1.542250872
23,22,2862,987040.6515,0,7.890869617,7.890869617,1.625605251,1.622147833,4652.48223,1.542250872,4.1463871
24,23,2916,1005664.06,0,3.176939964,3.176939964,0.842179748,0.81623693,2455.796144,0.545383275,1.724184871
25,24,2862,987040.6515,0,17.21909142,17.21909142,4.412910034,3.829974586,12629.74852,3.082270145,10.26566029
26,25,2809,968762.121,0,12.97622204,12.97622204,1.855680287,2.678717601,5212.605926,1.219366789,5.675504684
27,26,2916,1005664.06,0,7.237793922,7.237793922,1.242859044,1.168214563,3624.176972,1.219366789,2.778823137
28,27,2916,1005664.06,0,11.31687164,11.31687164,5.020604389,2.353596028,14640.0824,4.866467476,8.4745121
29,28,2862,987040.6515,0,11.5511446,11.5511446,0.981806208,1.14520174,2809.929368,1.219366789,1.724184871
30,29,2916,1005664.06,0,11.10261822,11.10261822,1.924349636,2.531356614,5611.403538,1.219366789,6.334464073
31,30,2916,1005664.06,0,3.082270145,3.082270145,0.511242242,0.709704318,1490.782378,0,1.542250872
32,31,2862,987040.6515,0,10.04095173,10.04095173,2.36832112,2.03833411,6778.135044,1.724184871,5.355909824
33,32,2916,1005664.06,0,10.37603569,10.37603569,2.547275591,2.54800552,7427.855624,1.635754704,6.801707268
34,33,2916,1005664.06,0,7.761116505,7.761116505,2.744296542,1.499997204,8002.368716,2.724942446,4.681261539
35,34,2916,1005664.06,0,2.180545568,2.180545568,0.746206807,0.721299812,2175.939048,0.545383275,1.724184871
36,35,2916,1005664.06,0,1.724184871,1.724184871,0.40873803,0.634904037,1191.880096,0,1.635754704
37,36,2916,1005664.06,0,13.621068,13.621068,1.043831084,1.813693629,3043.811442,0.545383275,1.724184871
38,37,2916,1005664.06,0,11.31687164,11.31687164,2.666485224,1.826780762,7775.470914,2.247587204,4.866467476
39,38,2862,987040.6515,0,6.194268227,6.194268227,1.26832849,1.149102285,3629.95614,1.542250872,2.934499025
40,39,2916,1005664.06,0,1.724184871,1.724184871,0.406087229,0.63979892,1184.150359,0,1.542250872
41,40,2862,987040.6515,0,8.40604496,8.40604496,3.403624336,1.44882298,9741.172851,3.082270145,5.544634819
42,41,2916,1005664.06,0,1.724184871,1.724184871,0.330350794,0.595816896,963.3029143,0,1.542250872
43,42,2916,1005664.06,0,6.002085209,6.002085209,0.58730033,0.997034379,1712.567762,0,1.724184871
44,43,2916,1005664.06,0,7.37719965,7.37719965,2.320214551,1.691544363,6765.74563,1.965695262,4.866467476
45,44,2916,1005664.06,0,2.778823137,2.778823137,0.627596724,0.728193743,1830.072046,0,1.635754704
46,45,2916,1005664.06,0,12.48427773,12.48427773,3.535060196,1.831592919,10308.23553,3.176939964,5.355909824
47,46,2916,1005664.06,0,2.724942446,2.724942446,0.852885437,0.702608675,2487.013933,1.090667725,1.724184871
48,47,2916,1005664.06,0,1.724184871,1.724184871,0.390833966,0.632197846,1139.671845,0,1.542250872
49,48,2916,1005664.06,0,12.52889347,12.52889347,2.882282998,2.119476066,8404.737221,2.247587204,5.544634819
50,49,2862,987040.6515,0,1.724184871,1.724184871,0.410663239,0.633707976,1175.31819,0,1.542250872
51,50,2916,1005664.06,0,9.781461716,9.781461716,2.247263766,1.502456111,6553.02114,1.724184871,4.251885891
52,51,2916,1005664.06,0,3.082270145,3.082270145,0.622540258,0.715916398,1815.327392,0,1.635754704
53,52,2916,1005664.06,0,1.724184871,1.724184871,0.311559868,0.587138464,908.5085741,0,1.542250872
54,53,2862,987040.6515,0,2.437630177,2.437630177,0.491857458,0.682981902,1407.696046,0,1.542250872
55,54,2916,1005664.06,0,3.082270145,3.082270145,1.044415807,0.80209763,3045.516492,1.542250872,1.724184871
56,55,2862,987040.6515,0,10.23786449,10.23786449,2.498599388,1.997210875,7150.991449,1.965695262,5.437613487
57,56,2916,1005664.06,0,3.082270145,3.082270145,0.802554549,0.725244552,2340.249065,0.545383275,1.724184871
58,57,2916,1005664.06,0,3.082270145,3.082270145,0.73952901,0.74264192,2156.466594,0.545383275,1.724184871
59,58,2916,1005664.06,0,7.667024136,7.667024136,0.685869288,1.060616175,1999.994845,0,1.724184871
60,59,2916,1005664.06,0,5.59735918,5.59735918,0.908431012,0.973773043,2648.984832,0.545383275,1.724184871
61,60,2916,1005664.06,0,11.31687164,11.31687164,2.90544904,1.679792345,8472.289401,2.724942446,4.649663448
62,61,2862,987040.6515,0,8.808407784,8.808407784,2.353455296,1.28851449,6735.589058,1.965695262,4.1463871
63,62,2862,987040.6515,0,1.724184871,1.724184871,0.639204254,0.701578363,1829.402575,0.545383275,1.635754704
64,63,2916,1005664.06,0,3.176939964,3.176939964,0.988399809,0.7539157,2882.173842,1.219366789,1.724184871
65,64,2916,1005664.06,0,2.180545568,2.180545568,0.59097164,0.701742192,1723.273301,0,1.635754704
66,65,2862,987040.6515,0,16.75273514,16.75273514,4.62312032,4.192421209,13231.37036,3.445252657,10.98732281
67,66,2916,1005664.06,0,2.934499025,2.934499025,0.54121458,0.712206674,1578.181717,0,1.635754704
68,67,2916,1005664.06,0,3.082270145,3.082270145,0.658367498,0.771471873,1919.799626,0,1.724184871
69,68,2916,1005664.06,0,1.724184871,1.724184871,0.767740358,0.689319106,2238.730884,0.545383275,1.724184871
70,69,2916,1005664.06,0,7.667024136,7.667024136,0.82575877,1.303522921,2407.912573,0,2.437630177
71,70,2862,987040.6515,0,1.724184871,1.724184871,0.355397763,0.61587548,1017.148398,0,1.542250872
72,71,2916,1005664.06,0,12.96551991,12.96551991,2.812948176,2.799454701,8202.556882,1.724184871,7.105720758
73,72,2916,1005664.06,0,23.31565666,23.31565666,1.5665677,2.982176332,4568.111413,0,4.896641254
74,73,2916,1005664.06,0,2.934499025,2.934499025,0.769534481,0.725881442,2243.962546,0.545383275,1.724184871
75,74,2916,1005664.06,0,7.667024136,7.667024136,1.556882615,1.807474445,4539.869705,1.219366789,4.388551235
76,75,2916,1005664.06,0,7.704805851,7.704805851,1.43227718,1.351325042,4176.520258,1.542250872,3.445252657
77,76,2862,987040.6515,0,5.878684521,5.878684521,1.98617793,1.241387258,5684.441237,1.724184871,3.445252657
78,77,2862,987040.6515,0,6.865769386,6.865769386,2.550636609,1.363759092,7299.921975,2.180545568,4.617845535
79,78,2916,1005664.06,0,10.59303474,10.59303474,0.768601997,1.083931339,2241.243423,0.545383275,1.724184871
80,79,2916,1005664.06,0,3.445252657,3.445252657,1.08075653,0.796006156,3151.486042,1.219366789,1.724184871
81,80,2916,1005664.06,0,17.38619804,17.38619804,2.580989071,3.308843336,7526.164132,1.542250872,7.581237078
82,81,2916,1005664.06,0,8.559282303,8.559282303,2.838042775,1.598119994,8275.732733,2.724942446,5.160119534
83,82,2862,987040.6515,0,1.724184871,1.724184871,0.634151316,0.695548623,1814.941066,0.545383275,1.635754704
84,83,2916,1005664.06,0,3.082270145,3.082270145,0.52972326,0.701447503,1544.673025,0,1.542250872
85,84,2916,1005664.06,0,3.082270145,3.082270145,0.589899674,0.717614685,1720.14745,0,1.635754704
86,85,2916,1005664.06,0,5.015487194,5.015487194,1.074800077,1.042487598,3134.117023,1.219366789,2.247587204
87,86,2916,1005664.06,0,7.277908325,7.277908325,1.248138234,1.2783085,3639.571089,1.219366789,3.082270145
88,87,2862,987040.6515,0,3.850750208,3.850750208,1.297859705,0.805899908,3714.474476,1.542250872,2.180545568
89,88,2862,987040.6515,0,15.35337353,15.35337353,2.303096041,3.75688433,6591.460869,0,8.392171288
90,89,2862,987040.6515,0,13.75188351,13.75188351,2.967517176,2.489980421,8493.034156,2.180545568,6.516551971
91,90,2916,1005664.06,0,1.965695262,1.965695262,0.45011093,0.661911457,1312.523471,0,1.542250872
92,91,2916,1005664.06,0,4.866467476,4.866467476,1.643852771,1.164250717,4793.474682,1.542250872,3.176939964
93,92,2916,1005664.06,0,6.801707268,6.801707268,1.552737768,1.217877483,4527.783331,1.542250872,3.082270145
94,93,2862,987040.6515,0,7.704805851,7.704805851,1.667989136,1.685307994,4773.784908,1.542250872,4.1463871
95,94,2916,1005664.06,0,9.176465034,9.176465034,1.91764117,2.068976775,5591.841652,1.542250872,5.160119534
96,95,2862,987040.6515,0,4.617845535,4.617845535,1.915952902,0.839285768,5483.457206,1.724184871,3.082270145
97,96,2916,1005664.06,0,4.617845535,4.617845535,0.937968635,0.898583852,2735.116539,1.219366789,1.724184871
98,97,2916,1005664.06,0,16.49731064,16.49731064,2.986875658,3.405879939,8709.72942,1.635754704,7.667024136
99,98,2916,1005664.06,0,9.781461716,9.781461716,3.707165012,1.682449246,10810.09317,3.445252657,6.074887753
100,99,2862,987040.6515,0,16.56162262,16.56162262,4.84776504,3.575323843,13874.30354,4.251885891,9.781461716
101,100,2916,1005664.06,0,11.44083595,11.44083595,1.983628293,2.609523774,5784.260102,1.219366789,6.334464073
102,101,2916,1005664.06,0,3.082270145,3.082270145,0.953671468,0.699768535,2780.906002,1.219366789,1.724184871
103,102,2912,1004284.548,0,8.954351425,8.954351425,3.155830472,1.375550438,9189.778334,3.082270145,4.866467476
104,103,2862,987040.6515,0,2.724942446,2.724942446,0.76570481,0.708213829,2191.447165,0.545383275,1.724184871
105,104,2916,1005664.06,0,17.85391617,17.85391617,6.415946942,3.866493729,18708.90128,5.544634819,12.51775646
106,105,2809,968762.121,0,6.561258316,6.561258316,0.972588531,1.211305977,2732.001184,0.545383275,2.180545568
107,106,2916,1005664.06,0,2.437630177,2.437630177,0.607800036,0.72362465,1772.344906,0,1.635754704
108,107,2916,1005664.06,0,3.082270145,3.082270145,0.720174294,0.715229735,2100.028241,0.545383275,1.635754704
109,108,2916,1005664.06,0,1.724184871,1.724184871,0.305016738,0.581341331,889.4288089,0,1.542250872
110,109,2916,1005664.06,0,4.388551235,4.388551235,1.289129333,0.803507212,3759.101135,1.542250872,2.180545568
111,110,2916,1005664.06,0,5.437613487,5.437613487,1.480786321,1.032589955,4317.972911,1.542250872,2.934499025
112,111,2862,987040.6515,0,20.65313339,20.65313339,2.345549997,2.847967166,6712.964091,1.542250872,4.866467476
113,112,2916,1005664.06,0,1.724184871,1.724184871,0.548998466,0.688567319,1600.879527,0,1.635754704
114,113,2916,1005664.06,0,5.878684521,5.878684521,2.54626705,0.996318063,7424.914717,2.724942446,3.812163115
115,114,2916,1005664.06,0,2.180545568,2.180545568,0.640661659,0.709955945,1868.169397,0.545383275,1.635754704
116,115,2916,1005664.06,0,6.605650902,6.605650902,2.394400529,1.443226963,6982.071943,2.180545568,4.681261539
117,116,2862,987040.6515,0,5.015487194,5.015487194,1.198394655,1.082472971,3429.805504,1.542250872,2.778823137
118,117,2916,1005664.06,0,4.488278389,4.488278389,0.884269589,0.936454703,2578.530123,0.545383275,1.724184871
119,118,2862,987040.6515,0,10.26566029,10.26566029,2.492655384,1.694213763,7133.979709,2.180545568,4.388551235
120,119,2916,1005664.06,0,6.865769386,6.865769386,0.707253411,1.123829778,2062.350946,0,2.180545568
121,120,2916,1005664.06,0,3.082270145,3.082270145,0.666839667,0.725495969,1944.50447,0.545383275,1.724184871
122,121,2916,1005664.06,0,12.87953854,12.87953854,2.843369912,2.997062553,8291.266663,1.635754704,7.761116505
123,122,2862,987040.6515,0,2.437630177,2.437630177,0.51286392,0.684869594,1467.816539,0,1.635754704
124,123,2862,987040.6515,0,3.176939964,3.176939964,0.891154398,0.787331153,2550.483886,1.219366789,1.724184871
125,124,2916,1005664.06,0,8.284785271,8.284785271,2.047223624,1.735799426,5969.704087,1.724184871,4.617845535
126,125,370,127604.8362,0,4.388551235,4.388551235,1.615680368,0.94068469,597.8017361,1.635754704,2.778823137
127,126,2916,1005664.06,0,10.30720234,10.30720234,1.345718615,1.885142823,3924.115482,1.219366789,2.437630177
128,127,2809,968762.121,0,2.934499025,2.934499025,0.874154841,0.732692653,2455.500948,1.219366789,1.724184871
129,128,2916,1005664.06,0,12.07435989,12.07435989,2.511555621,2.753964175,7323.696192,1.635754704,6.865769386
130,129,2916,1005664.06,0,2.724942446,2.724942446,0.813645384,0.732450742,2372.589941,0.545383275,1.724184871
131,130,2862,987040.6515,0,12.52889347,12.52889347,2.637454846,2.379162938,7548.39577,1.724184871,6.002085209
132,131,2916,1005664.06,0,15.97136211,15.97136211,2.294920114,3.338589791,6691.987053,1.219366789,7.761116505
133,132,2916,1005664.06,0,12.15528393,12.15528393,3.514925423,2.508593243,10249.52253,3.082270145,7.136478424
134,133,2916,1005664.06,0,15.00582027,15.00582027,2.465819546,2.944041619,7190.329797,1.542250872,6.715303421
135,134,2862,987040.6515,0,1.724184871,1.724184871,0.391838468,0.639612505,1121.441697,0,1.542250872
136,135,2916,1005664.06,0,3.445252657,3.445252657,1.008422082,0.840532589,2940.558792,1.219366789,1.724184871
137,136,2916,1005664.06,0,2.437630177,2.437630177,0.62949768,0.710825927,1835.615235,0,1.635754704
138,137,2916,1005664.06,0,7.704805851,7.704805851,1.655208075,1.238805649,4826.586746,1.542250872,3.082270145
139,138,2916,1005664.06,0,5.160119534,5.160119534,0.901246037,1.057079903,2628.033445,0.545383275,2.180545568
140,139,2916,1005664.06,0,3.445252657,3.445252657,1.104051676,0.741749314,3219.414688,1.542250872,1.724184871
141,140,2862,987040.6515,0,16.49731064,16.49731064,2.057196618,2.848036268,5887.696722,1.219366789,6.538944721
142,141,2916,1005664.06,0,4.926627159,4.926627159,1.48548366,1.017710938,4331.670352,1.542250872,3.082270145
143,142,2916,1005664.06,0,1.724184871,1.724184871,0.498058109,0.673602753,1452.337446,0,1.635754704
144,143,2916,1005664.06,0,9.3008461,9.3008461,1.83965246,1.807220959,5364.426574,1.542250872,4.388551235
145,144,2862,987040.6515,0,11.79218006,11.79218006,2.903367274,2.153730527,8309.43714,2.180545568,5.878684521
146,145,2916,1005664.06,0,8.249793053,8.249793053,1.258499358,1.182837746,3669.784129,1.219366789,2.180545568
147,146,2916,1005664.06,0,3.082270145,3.082270145,1.032932112,0.753433754,3012.030038,1.219366789,1.724184871
148,147,2916,1005664.06,0,9.254412651,9.254412651,2.294115715,1.768654543,6689.641426,1.724184871,4.681261539
149,148,2862,987040.6515,0,1.724184871,1.724184871,0.3854136,0.622835445,1103.053724,0,1.542250872
150,149,2862,987040.6515,0,6.357520103,6.357520103,1.421517892,1.296440651,4068.384208,1.542250872,3.309338069
151,150,2862,987040.6515,0,3.082270145,3.082270145,0.967581463,0.789415379,2769.218146,1.219366789,1.724184871
152,151,2809,968762.121,0,3.082270145,3.082270145,1.10243138,0.773647855,3096.729747,1.542250872,1.724184871
153,152,2916,1005664.06,0,1.724184871,1.724184871,0.309230555,0.575048782,901.7162984,0,1.542250872
154,153,2916,1005664.06,0,1.724184871,1.724184871,0.443908045,0.664552589,1294.435858,0,1.542250872
155,154,2862,987040.6515,0,3.268847227,3.268847227,0.719768214,0.742460291,2059.976627,0.545383275,1.724184871
156,155,2916,1005664.06,0,9.781461716,9.781461716,4.342254161,1.699659944,12662.01313,4.251885891,6.715303421
157,156,2916,1005664.06,0,10.04095173,10.04095173,4.253968282,2.234395845,12404.57151,4.251885891,7.533224583
158,157,2916,1005664.06,0,6.357520103,6.357520103,2.446555134,1.121834641,7134.154771,2.247587204,3.964232206
159,158,2862,987040.6515,0,4.354793072,4.354793072,1.114931446,0.98331429,3190.933799,1.219366789,2.247587204
160,159,2916,1005664.06,0,1.724184871,1.724184871,0.320300819,0.595999952,933.9971885,0,1.542250872
161,160,2916,1005664.06,0,7.667024136,7.667024136,2.955152054,1.582777416,8617.223388,2.778823137,5.073506832
162,161,2916,1005664.06,0,3.082270145,3.082270145,1.408498662,0.756962934,4107.182099,1.542250872,2.247587204
163,162,2916,1005664.06,0,2.934499025,2.934499025,0.90154579,0.745814222,2628.907524,1.219366789,1.724184871
164,163,2862,987040.6515,0,14.85128784,14.85128784,2.865857504,3.113392803,8202.084177,1.635754704,7.761116505
165,164,2916,1005664.06,0,10.47157669,10.47157669,2.056037176,1.812897688,5995.404404,1.635754704,4.649663448
166,165,2862,987040.6515,0,5.878684521,5.878684521,2.172507652,1.120408281,6217.716899,1.965695262,3.487947464
167,166,2916,1005664.06,0,16.46504021,16.46504021,4.023009744,3.495545696,11731.09641,3.082270145,9.663716316
168,167,2862,987040.6515,0,7.667024136,7.667024136,2.487220212,1.381921285,7118.424248,2.247587204,4.388551235
169,168,2916,1005664.06,0,3.082270145,3.082270145,1.028190025,0.795707925,2998.202111,1.219366789,1.724184871
170,169,2916,1005664.06,0,5.355909824,5.355909824,0.894422049,1.146909752,2608.134695,0.545383275,2.247587204
171,170,2916,1005664.06,0,10.98732281,10.98732281,2.789629475,2.553128417,8134.559548,1.724184871,6.865769386
172,171,2916,1005664.06,0,1.724184871,1.724184871,0.545812723,0.693740957,1591.589901,0,1.635754704
173,172,2862,987040.6515,0,1.724184871,1.724184871,0.407519183,0.646828205,1166.319901,0,1.542250872
174,173,2916,1005664.06,0,11.87525654,11.87525654,1.998384241,1.708213684,5827.288447,1.724184871,3.73292768
175,174,2916,1005664.06,0,3.082270145,3.082270145,0.765853554,0.74391076,2233.228963,0.545383275,1.724184871
176,175,2862,987040.6515,0,12.97622204,12.97622204,5.289027458,3.039612199,15137.19658,4.896641254,9.737487793
177,176,2916,1005664.06,0,4.866467476,4.866467476,1.117636546,1.074392685,3259.028168,1.219366789,2.724942446
178,177,2916,1005664.06,0,4.488278389,4.488278389,1.082608342,0.828057832,3156.885924,1.219366789,1.724184871
179,178,2916,1005664.06,0,11.74441242,11.74441242,1.936766375,2.647012734,5647.61075,1.219366789,6.334464073
180,179,2916,1005664.06,0,13.98967648,13.98967648,6.041713707,3.054875527,17617.63717,6.002085209,10.47157669
181,180,2916,1005664.06,0,14.75027275,14.75027275,2.527556507,2.769335875,7370.354774,1.542250872,6.561258316
182,181,2916,1005664.06,0,24.3386116,24.3386116,8.504633509,5.45955312,24799.51131,7.074963093,17.08084488
183,182,2916,1005664.06,0,1.724184871,1.724184871,0.551694361,0.684624979,1608.740756,0,1.635754704
184,183,2862,987040.6515,0,7.667024136,7.667024136,1.036952648,1.399825721,2967.75848,0.545383275,2.934499025
185,184,2916,1005664.06,0,9.176465034,9.176465034,2.221061119,2.003228682,6476.614223,1.635754704,5.258014679
186,185,2862,987040.6515,0,6.194268227,6.194268227,0.867553372,1.261395804,2482.93775,0,2.724942446
187,186,2916,1005664.06,0,4.681261539,4.681261539,1.629137973,0.973216073,4750.56633,1.542250872,3.082270145
188,187,2862,987040.6515,0,1.724184871,1.724184871,0.488876604,0.671570418,1399.164842,0,1.635754704
189,188,2916,1005664.06,0,4.1463871,4.1463871,1.220626046,0.903860721,3559.345551,1.542250872,2.312678337
190,189,2916,1005664.06,0,4.617845535,4.617845535,1.135993435,0.949453671,3312.556856,1.542250872,2.247587204
191,190,2916,1005664.06,0,8.000328064,8.000328064,1.122826184,1.334971097,3274.161152,1.219366789,2.247587204
192,191,2862,987040.6515,0,19.73953438,19.73953438,4.445757644,4.085127007,12723.75838,3.082270145,11.08987236
193,192,2862,987040.6515,0,11.80408764,11.80408764,3.458903609,2.151666319,9899.382129,2.934499025,6.538944721
194,193,2916,1005664.06,0,3.445252657,3.445252657,1.213336151,0.706899433,3538.088217,1.542250872,1.724184871
195,194,2916,1005664.06,0,3.176939964,3.176939964,0.583547307,0.7308976,1701.623946,0,1.635754704
196,195,2916,1005664.06,0,1.724184871,1.724184871,0.752738348,0.709486774,2194.985021,0.545383275,1.635754704
197,196,2916,1005664.06,0,9.331664085,9.331664085,1.578357465,1.099868438,4602.490367,1.542250872,2.934499025
198,197,2916,1005664.06,0,3.082270145,3.082270145,0.81025664,0.738745024,2362.708362,0.545383275,1.724184871
199,198,2862,987040.6515,0,3.926774025,3.926774025,1.013970915,0.86164669,2901.984758,1.219366789,1.724184871
200,199,2862,987040.6515,0,11.10261822,11.10261822,1.465266465,2.014532787,4193.592623,1.219366789,3.313837051
201,200,2916,1005664.06,0,11.31687164,11.31687164,3.252486114,2.143087809,9484.249507,2.724942446,6.538944721
202,201,2916,1005664.06,0,12.62862778,12.62862778,2.82334866,2.540526271,8232.884692,2.247587204,6.334464073
203,202,2916,1005664.06,0,1.724184871,1.724184871,0.290716267,0.5679055,847.7286358,0,1.542250872
204,203,2916,1005664.06,0,14.45166397,14.45166397,2.162082979,2.913914917,6304.633966,1.542250872,6.002085209
205,204,2862,987040.6515,0,13.42722797,13.42722797,1.611791284,1.612456205,4612.946655,1.542250872,3.082270145
206,205,2916,1005664.06,0,3.082270145,3.082270145,0.704383454,0.771450752,2053.982152,0,1.635754704
207,206,2862,987040.6515,0,6.194268227,6.194268227,1.653489822,1.322428233,4732.28787,1.542250872,3.176939964
208,207,2916,1005664.06,0,4.866467476,4.866467476,0.543622681,0.870641642,1585.203736,0,1.635754704
209,208,2916,1005664.06,0,2.180545568,2.180545568,0.50018409,0.680694062,1458.536806,0,1.542250872
210,209,2862,987040.6515,0,13.9405241,13.9405241,4.51418953,2.118757257,12919.61044,4.388551235,7.297879696
211,210,2916,1005664.06,0,1.724184871,1.724184871,0.463234505,0.665171446,1350.791816,0,1.542250872
212,211,2862,987040.6515,0,11.51450539,11.51450539,2.531258963,2.117084159,7244.463152,1.724184871,5.878684521
213,212,2862,987040.6515,0,1.724184871,1.724184871,0.298179655,0.576582281,853.3901732,0,1.542250872
214,213,2916,1005664.06,0,7.237793922,7.237793922,1.273105941,1.039217483,3712.376923,1.542250872,2.247587204
215,214,2862,987040.6515,0,2.724942446,2.724942446,0.361092276,0.632727342,1033.446093,0,1.542250872
216,215,2916,1005664.06,0,1.724184871,1.724184871,0.298024421,0.578206703,869.0392106,0,1.542250872
217,216,2862,987040.6515,0,7.609983444,7.609983444,1.067676423,1.001721188,3055.689923,1.219366789,2.180545568
218,217,2916,1005664.06,0,7.074963093,7.074963093,0.745543304,1.021874116,2174.004275,0,1.724184871
219,218,2916,1005664.06,0,6.357520103,6.357520103,1.39235003,1.249480016,4060.092686,1.542250872,3.082270145
220,219,2862,987040.6515,0,9.192111015,9.192111015,1.715745846,1.80361037,4910.464611,1.542250872,4.617845535
221,220,2916,1005664.06,0,17.43142509,17.43142509,1.015213118,1.759856536,2960.361453,0.545383275,1.724184871
222,221,1277,440409.1237,0,1.724184871,1.724184871,0.528049451,0.683134989,674.3191485,0,1.635754704
223,222,2916,1005664.06,0,2.180545568,2.180545568,0.682959001,0.702664632,1991.508448,0.545383275,1.635754704
224,223,2916,1005664.06,0,2.934499025,2.934499025,0.624569524,0.77031795,1821.244732,0,1.724184871
225,224,2916,1005664.06,0,7.704805851,7.704805851,3.207462919,2.01684203,9352.96187,3.082270145,6.146802902
226,225,2862,987040.6515,0,10.47157669,10.47157669,0.983607775,1.237508979,2815.085451,0.545383275,1.724184871
227,226,2916,1005664.06,0,6.146802902,6.146802902,0.886637255,0.894439586,2585.434237,0.545383275,1.724184871
