OBJECTID,FID,COUNT,AREA,MIN,MAX,RANGE,MEAN,STD,SUM,VARIETY,MAJORITY,MINORITY,MEDIAN,PCT90
1,0,990,396000,1689,1712,23,1700.730303,4.600504025,1683723,24,1702,1712,1701,1707
2,1,1148,459200,1682,1701,19,1691.810105,3.668849328,1942198,20,1695,1701,1692,1696
3,2,1680,672000,1680,1701,21,1693.636905,4.35428852,2845310,22,1697,1682,1694,1699
4,3,1441,576400,1665,1695,30,1681.430257,7.137357652,2422941,31,1687,1695,1683,1689
5,4,2090,836000,1705,1735,30,1721.892823,6.073552059,3598756,31,1721,1706,1722,1729
6,5,1948,779200,1696,1723,27,1709.022074,5.033157554,3329175,27,1709,1723,1709,1716
7,6,1289,515600,1687,1705,18,1692.45384,6.328081141,2181573,19,1687,1693,1688,1702
8,7,2496,998400,1686,1693,7,1687.092949,0.676540235,4210984,8,1687,1690,1687,1687
9,8,1844,737600,1682,1701,19,1687.949566,2.405740339,3112579,20,1687,1700,1687,1691
10,9,617,246800,1652,1695,43,1667.351702,9.748929269,1028756,43,1659,1688,1666,1681
11,10,1283,513200,1626,1670,44,1643.74279,9.740479726,2108922,44,1634,1669,1643,1658
12,11,233,93200,1623,1632,9,1626.60515,1.884740872,378999,10,1626,1623,1626,1629
13,12,284,113600,1708,1734,26,1718.855634,4.989806859,488155,25,1721,1728,1719,1724
14,13,2244,897600,1711,1741,30,1726.901515,5.259794143,3875167,30,1730,1741,1728,1733
15,14,2300,920000,1697,1754,57,1717.746522,9.219761908,3950817,51,1722,1740,1719,1728
16,15,644,257600,1707,1730,23,1717.484472,4.474018287,1106060,24,1718,1707,1718,1723
17,16,750,300000,1701,1722,21,1711.490667,4.322566316,1283618,22,1714,1722,1711,1717
18,17,1130,452000,1689,1707,18,1698.923894,3.976863938,1919784,19,1697,1689,1698,1705
19,18,1479,591600,1685,1706,21,1694.505747,4.578051316,2506174,22,1687,1685,1696,1699
20,19,2421,968400,1677,1704,27,1689.396117,4.737169829,4090028,28,1687,1703,1687,1697
21,20,1633,653200,1668,1701,33,1682.560931,6.363753537,2747622,34,1687,1668,1682,1690
22,21,2500,1000000,1656,1696,40,1676.2096,7.648795189,4190524,41,1682,1656,1677,1685
23,22,1552,620800,1634,1681,47,1660.638531,7.98630496,2577311,48,1655,1679,1661,1670
24,23,420,168000,1709,1728,19,1717.902381,3.837471147,721519,20,1718,1709,1718,1723
25,24,2500,1000000,1704,1735,31,1716.4328,6.539104232,4291082,32,1710,1734,1716,1726
26,25,2500,1000000,1687,1738,51,1704.7732,7.10904788,4261933,50,1705,1687,1704,1713
27,26,855,342000,1704,1727,23,1716.061988,4.990952589,1467233,24,1714,1704,1716,1723
28,27,24,9600,1690,1700,10,1694.333333,2.910708199,40664,10,1691,1690,1695,1699
29,28,1303,521200,1662,1701,39,1683.66769,8.557112975,2193819,40,1686,1701,1685,1694
30,29,2384,953600,1650,1692,42,1668.183305,7.747452914,3976949,43,1668,1692,1668,1678
31,30,2500,1000000,1630,1677,47,1653.212,9.756344397,4133030,48,1651,1677,1653,1666
32,31,1349,539600,1619,1663,44,1645.794663,11.74999398,2220177,45,1658,1619,1648,1659
33,32,913,365200,1699,1713,14,1706.720701,2.914964741,1558236,15,1708,1713,1707,1710
34,33,2100,840000,1695,1725,30,1709.764286,6.464788194,3590505,31,1710,1696,1710,1718
35,34,2500,1000000,1686,1714,28,1702.3768,5.04987344,4255942,29,1705,1688,1703,1708
36,35,2500,1000000,1681,1720,39,1697.4808,7.651616258,4243702,40,1697,1720,1697,1708
37,36,1762,704800,1694,1722,28,1709.506243,5.824253146,3012150,29,1708,1695,1710,1717
38,37,931,372400,1679,1700,21,1687.692803,3.438604022,1571242,22,1685,1699,1688,1692
39,38,54,21600,1678,1686,8,1681.296296,2.322431912,90790,9,1679,1678,1681,1685
40,39,1084,433600,1633,1668,35,1649.262915,10.48369271,1787801,36,1640,1633,1646,1664
41,40,2282,912800,1626,1662,36,1640.195004,8.209147733,3742925,37,1636,1626,1637,1655
42,41,2500,1000000,1622,1651,29,1632.0584,4.193970606,4080146,30,1631,1650,1631,1637
43,42,1741,696400,1618,1663,45,1635.428489,10.63839208,2847281,45,1623,1619,1635,1649
44,43,337,134800,1648,1675,27,1660.35905,6.258419823,559541,28,1660,1675,1660,1669
45,44,61,24400,1651,1654,3,1652.442623,0.840073966,100799,4,1653,1654,1653,1653
46,45,1443,577200,1650,1677,27,1662.162855,5.016033132,2398501,28,1661,1677,1662,1669
47,46,1800,720000,1660,1695,35,1677.586667,7.179619303,3019656,36,1678,1660,1678,1687
48,47,2290,916000,1670,1705,35,1687.486026,7.501267807,3864343,36,1683,1670,1687,1698
49,48,2235,894000,1676,1711,35,1695.038926,6.960149058,3788412,36,1695,1710,1695,1704
50,49,2500,1000000,1672,1700,28,1686.5072,6.019397658,4216268,29,1690,1700,1687,1694
51,50,2500,1000000,1680,1713,33,1695.9292,7.409304108,4239823,34,1698,1680,1697,1706
52,51,2291,916400,1669,1712,43,1690.066347,8.464368415,3871942,44,1692,1711,1691,1701
53,52,2440,976000,1670,1690,20,1678.787705,3.371531682,4096242,21,1680,1690,1679,1683
54,53,1952,780800,1670,1703,33,1685.127049,7.783260589,3289368,34,1679,1702,1685,1695
55,54,393,157200,1697,1717,20,1706.997455,5.130113028,670850,21,1705,1697,1706,1714
56,55,1170,468000,1637,1656,19,1645.647009,3.184794876,1925407,20,1646,1656,1646,1649
57,56,2324,929600,1631,1670,39,1644.806368,6.87085396,3822530,40,1643,1633,1643,1655
58,57,2328,931200,1631,1687,56,1652.885309,12.92793895,3847917,57,1641,1631,1652,1671
59,58,2500,1000000,1631,1692,61,1659.8528,15.55809539,4149632,62,1653,1631,1658,1683
60,59,2500,1000000,1647,1688,41,1669.1028,9.285183475,4172757,42,1670,1647,1670,1681
61,60,2338,935200,1633,1689,56,1658.083832,9.896676842,3876600,56,1651,1633,1658,1671
62,61,760,304000,1605,1651,46,1619.142105,13.3055515,1230548,37,1610,1618,1614,1644
63,62,358,143200,1599,1616,17,1608.76257,3.808553456,575937,18,1607,1600,1608,1614
64,63,200,80000,1615,1632,17,1621.96,5.326199395,324392,17,1618,1628,1620,1631
65,64,359,143600,1625,1644,19,1634.849582,4.475833418,586911,20,1637,1625,1636,1640
66,65,1998,799200,1636,1656,20,1646.056557,4.462310699,3288821,21,1645,1636,1646,1652
67,66,2500,1000000,1636,1667,31,1651.374,6.97473469,4128435,32,1645,1636,1651,1661
68,67,2500,1000000,1646,1680,34,1661.47,7.25508787,4153675,35,1654,1680,1661,1671
69,68,2469,987600,1652,1678,26,1666.619684,5.128715186,4114884,27,1670,1653,1667,1673
70,69,1073,429200,1668,1696,28,1680.470643,5.718246759,1803145,29,1682,1694,1681,1687
71,70,2432,972800,1659,1691,32,1675.318668,6.128692244,4074375,33,1676,1691,1676,1682
72,71,2071,828400,1666,1701,35,1689.540802,6.265889595,3499039,35,1686,1666,1690,1697
73,72,1778,711200,1662,1698,36,1674.994376,6.274107332,2978140,36,1673,1662,1674,1683
74,73,2177,870800,1662,1692,30,1674.482315,5.062293129,3645348,31,1674,1662,1674,1683
75,74,261,104400,1679,1703,24,1691.210728,6.784987361,441406,25,1687,1691,1690,1699
76,75,27,10800,1703,1709,6,1704.518519,1.61864988,46022,6,1704,1707,1704,1707
77,76,177,70800,1653,1666,13,1658.175141,3.181488318,293497,14,1656,1666,1658,1663
78,77,104,41600,1657,1671,14,1663.125,2.823961688,172965,14,1664,1657,1663,1667
79,78,910,364000,1673,1692,19,1681.551648,4.957519821,1530212,20,1680,1673,1680,1690
80,79,2500,1000000,1659,1693,34,1679.1536,6.694087469,4197884,34,1685,1659,1679,1688
81,80,2500,1000000,1650,1679,29,1663.1592,5.627171169,4157898,30,1667,1679,1663,1670
82,81,2500,1000000,1637,1663,26,1650.2192,4.434225001,4125548,27,1651,1663,1651,1656
83,82,536,214400,1608,1651,43,1625.598881,14.6178152,871321,40,1613,1635,1618,1646
84,83,2500,1000000,1596,1621,25,1608.3716,4.196559715,4020929,26,1606,1621,1608,1614
85,84,2500,1000000,1609,1632,23,1618.35,4.743532439,4045875,24,1615,1609,1617,1626
86,85,2500,1000000,1617,1649,32,1629.6888,4.183390319,4074222,33,1629,1617,1629,1635
87,86,2500,1000000,1625,1657,32,1637.0052,5.439593088,4092513,33,1634,1625,1636,1644
88,87,2500,1000000,1634,1658,24,1647.0744,3.480009287,4117686,25,1647,1636,1647,1651
89,88,2500,1000000,1643,1665,22,1653.9764,3.958262629,4134941,23,1653,1643,1654,1659
90,89,1296,518400,1654,1675,21,1665.225309,4.191243248,2158132,22,1662,1655,1665,1671
91,90,1679,671600,1656,1683,27,1670.103038,5.553742762,2804103,28,1671,1657,1670,1677
92,91,1743,697200,1654,1685,31,1670.525531,6.078970357,2911726,32,1677,1654,1670,1678
93,92,3,1200,1677,1678,1,1677.666667,0.471404521,5033,2,1678,1677,1678,1678
94,93,1236,494400,1671,1712,41,1688.162621,7.856948829,2086569,40,1694,1671,1688,1696
95,94,949,379600,1652,1679,27,1668.40569,5.806940478,1583317,28,1669,1652,1669,1676
96,95,2500,1000000,1638,1673,35,1658.41,7.248192878,4146025,36,1649,1638,1659,1668
97,96,2500,1000000,1633,1667,34,1650.218,7.352664551,4125545,35,1649,1634,1650,1660
98,97,2500,1000000,1627,1657,30,1642.8836,4.398778358,4107209,30,1646,1627,1643,1648
99,98,2297,918800,1611,1666,55,1635.313017,6.905795008,3756314,49,1638,1649,1637,1641
100,99,2500,1000000,1593,1641,48,1607.2088,6.389272459,4018022,46,1605,1594,1606,1616
101,100,2500,1000000,1600,1624,24,1612.7184,4.302731858,4031796,25,1611,1600,1613,1618
102,101,2500,1000000,1616,1638,22,1627.2728,4.257226816,4068182,23,1627,1638,1628,1632
103,102,2500,1000000,1620,1654,34,1632.9468,5.100506814,4082367,35,1632,1650,1632,1640
104,103,2500,1000000,1629,1655,26,1642.1196,5.080599949,4105299,27,1647,1653,1643,1648
105,104,2500,1000000,1640,1685,45,1652.6384,5.392257917,4131596,39,1654,1679,1653,1658
106,105,2500,1000000,1653,1676,23,1662.82,5.006435858,4157050,24,1665,1676,1663,1670
107,106,2500,1000000,1649,1674,25,1662.6188,5.297988917,4156547,26,1668,1674,1662,1670
108,107,1861,744400,1645,1672,27,1657.643203,5.731081135,3084874,28,1656,1646,1657,1667
109,108,1478,591200,1649,1681,32,1658.367388,4.404720383,2451067,32,1659,1668,1658,1662
110,109,318,127200,1659,1666,7,1662.748428,1.623214272,528754,8,1663,1659,1663,1665
111,110,2500,1000000,1648,1669,21,1657.7024,3.978974019,4144256,22,1658,1669,1658,1663
112,111,2500,1000000,1628,1657,29,1646.9332,4.544000194,4117333,29,1647,1628,1647,1652
113,112,2500,1000000,1622,1651,29,1635.2388,5.019738495,4088097,29,1635,1651,1636,1641
114,113,2500,1000000,1608,1640,32,1624.9104,6.17588632,4062276,33,1620,1608,1625,1633
115,114,2500,1000000,1591,1634,43,1606.0312,8.187198945,4015078,44,1601,1591,1603,1618
116,115,2500,1000000,1593,1620,27,1609.2016,3.955471835,4023004,27,1611,1595,1610,1614
117,116,2500,1000000,1605,1632,27,1619.9568,5.240127266,4049892,28,1625,1605,1620,1627
118,117,2500,1000000,1614,1642,28,1629.5068,5.683480779,4073767,29,1627,1642,1629,1637
119,118,2500,1000000,1633,1659,26,1644.8792,4.953282483,4112198,27,1641,1659,1644,1652
120,119,2444,977600,1641,1680,39,1657.582242,6.175769309,4051131,40,1661,1678,1658,1665
121,120,2500,1000000,1643,1668,25,1656.6792,5.636336342,4141698,26,1660,1668,1657,1664
122,121,2500,1000000,1638,1667,29,1650.082,5.239854578,4125205,30,1648,1639,1649,1657
123,122,2129,851600,1642,1658,16,1650.405824,2.533511217,3513714,17,1650,1643,1650,1654
124,123,814,325600,1653,1676,23,1661.72973,6.568159042,1352648,24,1655,1676,1659,1672
125,124,344,137600,1641,1672,31,1660.383721,7.928339814,571172,31,1669,1642,1661,1670
126,125,2500,1000000,1642,1672,30,1658.0504,7.618494591,4145126,31,1664,1642,1659,1668
127,126,2500,1000000,1637,1662,25,1648.5404,4.73121209,4121351,26,1646,1637,1647,1655
128,127,2500,1000000,1629,1647,18,1637.7884,3.346823186,4094471,19,1638,1629,1638,1642
129,128,2500,1000000,1612,1641,29,1629.5736,4.977849238,4073934,29,1632,1613,1630,1635
130,129,2500,1000000,1591,1627,36,1603.7224,8.287613543,4009306,37,1598,1627,1600,1618
131,130,2500,1000000,1596,1622,26,1607.8576,4.418837205,4019644,27,1610,1622,1608,1613
132,131,2500,1000000,1605,1639,34,1618.8512,6.459431752,4047128,35,1613,1638,1617,1628
133,132,2500,1000000,1616,1641,25,1630.8976,3.439406088,4077244,26,1631,1616,1631,1636
134,133,2500,1000000,1628,1659,31,1643.5732,6.094902933,4108933,32,1642,1629,1643,1652
135,134,1417,566800,1628,1660,32,1648.143966,6.487414172,2335420,32,1651,1660,1650,1655
136,135,1722,688800,1631,1652,21,1641.413473,4.302553562,2826514,22,1638,1631,1641,1648
137,136,2500,1000000,1634,1657,23,1643.4804,3.005597418,4108701,24,1642,1656,1643,1647
138,137,2315,926000,1644,1668,24,1654.629806,6.20171172,3830468,25,1648,1668,1654,1663
139,138,2254,901600,1662,1703,41,1672.248447,4.190498695,3769248,30,1675,1681,1672,1677
140,139,2156,862400,1660,1680,20,1670.343228,3.690232503,3601260,21,1668,1680,1670,1675
141,140,1568,627200,1662,1677,15,1669.321429,3.096451227,2617496,16,1672,1677,1669,1673
142,141,350,140000,1638,1658,20,1646.074286,4.431726065,576126,20,1641,1658,1646,1652
143,142,2500,1000000,1627,1655,28,1641.508,5.840234242,4103770,29,1641,1655,1641,1649
144,143,2500,1000000,1619,1648,29,1636.3564,5.503142651,4090891,30,1638,1619,1637,1643
145,144,2500,1000000,1607,1640,33,1624.2072,6.854156998,4060518,34,1626,1607,1626,1632
146,145,2500,1000000,1589,1636,47,1608.5824,10.85224448,4021456,47,1595,1589,1608,1625
147,146,2500,1000000,1588,1612,24,1597.9972,3.565892898,3994993,23,1597,1588,1597,1603
148,147,2500,1000000,1599,1616,17,1607.9064,2.770566556,4019766,18,1609,1599,1608,1611
149,148,2500,1000000,1608,1641,33,1619.0096,6.410359416,4047524,31,1611,1636,1620,1626
150,149,2500,1000000,1615,1647,32,1631.9532,5.440644241,4079883,32,1636,1615,1631,1639
151,150,2500,1000000,1620,1644,24,1630.5336,4.971526027,4076334,25,1626,1644,1630,1638
152,151,1613,645200,1622,1656,34,1632.510849,5.665454213,2633240,35,1630,1655,1631,1639
153,152,1600,640000,1635,1665,30,1650.613125,9.157426098,2640981,31,1659,1635,1653,1661
154,153,2500,1000000,1636,1662,26,1650.7456,5.365676159,4126864,27,1652,1636,1651,1657
155,154,2500,1000000,1648,1668,20,1655.8488,3.605820095,4139622,21,1654,1668,1655,1661
156,155,2500,1000000,1646,1676,30,1659.568,6.622550566,4148920,31,1652,1676,1659,1668
157,156,2500,1000000,1639,1669,30,1656.9652,6.81703667,4142413,30,1665,1639,1658,1665
158,157,1985,794000,1642,1670,28,1661.135516,4.564596323,3297354,26,1665,1642,1662,1666
159,158,350,140000,1635,1651,16,1644.594286,3.583449484,575608,17,1645,1635,1645,1650
160,159,2500,1000000,1615,1651,36,1632.4128,7.900075706,4081032,37,1629,1615,1632,1643
161,160,2500,1000000,1606,1638,32,1618.9332,6.33522989,4047333,33,1614,1638,1618,1628
162,161,2500,1000000,1590,1629,39,1609.2916,9.163502029,4023229,40,1608,1590,1609,1622
163,162,2500,1000000,1585,1611,26,1593.7364,3.45874472,3984341,26,1594,1587,1593,1597
164,163,2500,1000000,1589,1617,28,1601.3044,4.378006469,4003261,27,1600,1589,1601,1607
165,164,2500,1000000,1603,1623,20,1610.8472,2.588561794,4027118,20,1612,1623,1611,1614
166,165,2500,1000000,1604,1641,37,1616.9852,5.382283991,4042463,33,1616,1641,1616,1624
167,166,2500,1000000,1610,1637,27,1620.8092,4.234146356,4052023,28,1621,1610,1620,1625
168,167,2500,1000000,1614,1648,34,1626.8848,5.258015687,4067212,32,1625,1643,1626,1634
169,168,2500,1000000,1625,1660,35,1643.5876,9.200735092,4108969,36,1654,1626,1645,1655
170,169,2500,1000000,1646,1667,21,1658.4528,3.97348363,4146132,22,1662,1667,1659,1663
171,170,2500,1000000,1637,1658,21,1649.4144,3.96921562,4123536,22,1653,1637,1650,1654
172,171,2500,1000000,1638,1663,25,1649.3284,3.029282661,4123321,25,1649,1663,1649,1653
173,172,2500,1000000,1628,1660,32,1647.6096,4.069740513,4119024,31,1651,1628,1648,1652
174,173,2500,1000000,1634,1660,26,1646.064,3.654244655,4115160,27,1645,1660,1646,1651
175,174,827,330800,1641,1666,25,1652.13422,3.957162024,1366315,26,1653,1641,1652,1657
176,175,331,132400,1621,1648,27,1634.879154,8.276411748,541145,28,1634,1628,1634,1646
177,176,2500,1000000,1605,1646,41,1629.9112,9.660771944,4074778,41,1638,1605,1632,1642
178,177,2500,1000000,1602,1638,36,1624.8824,7.860417943,4062206,37,1631,1638,1628,1633
179,178,2500,1000000,1583,1616,33,1597.1092,6.734068262,3992773,33,1592,1616,1596,1606
180,179,2500,1000000,1579,1602,23,1592.8088,3.54438183,3982022,24,1592,1579,1592,1597
181,180,2500,1000000,1593,1612,19,1602.78,3.608268283,4006950,20,1604,1593,1603,1607
182,181,2500,1000000,1595,1630,35,1608.124,5.975937081,4020310,36,1606,1596,1607,1617
183,182,2500,1000000,1605,1651,46,1619.6576,7.323193445,4049144,42,1624,1605,1620,1628
184,183,2500,1000000,1613,1653,40,1630.6496,8.96323713,4076624,41,1630,1653,1630,1644
185,184,2500,1000000,1619,1652,33,1638.7192,6.135303689,4096798,34,1642,1619,1640,1645
186,185,2500,1000000,1624,1658,34,1639.6028,6.440142247,4099007,35,1646,1624,1639,1648
187,186,2500,1000000,1622,1655,33,1640.142,6.536439092,4100355,34,1638,1655,1640,1649
188,187,2500,1000000,1631,1649,18,1639.3596,3.547603112,4098399,19,1637,1649,1639,1644
189,188,2500,1000000,1631,1659,28,1643.2864,4.90236423,4108216,29,1641,1659,1643,1650
190,189,2500,1000000,1628,1655,27,1639.924,4.278857792,4099810,28,1640,1653,1640,1645
191,190,1360,544000,1632,1660,28,1641.051471,3.146472939,2231830,25,1641,1651,1641,1645
192,191,102,40800,1632,1645,13,1640.431373,2.938953408,167324,13,1640,1635,1641,1644
193,192,402,160800,1623,1640,17,1634.577114,3.349504104,657100,18,1636,1623,1636,1638
194,193,2500,1000000,1609,1639,30,1628.2692,6.142632283,4070673,31,1629,1609,1630,1635
195,194,2500,1000000,1594,1630,36,1615.0636,8.323289917,4037659,37,1610,1596,1615,1627
196,195,2500,1000000,1579,1621,42,1596.1972,8.344813489,3990493,43,1590,1579,1594,1607
197,196,2500,1000000,1581,1606,25,1590.716,4.144507691,3976790,26,1588,1581,1590,1597
198,197,2500,1000000,1590,1618,28,1598.78,4.012829426,3996950,27,1596,1612,1599,1604
199,198,2500,1000000,1594,1646,52,1609.2404,8.734907432,4023101,42,1602,1645,1606,1621
200,199,2500,1000000,1611,1640,29,1623.1296,4.602173817,4057824,28,1622,1640,1623,1629
201,200,2500,1000000,1619,1667,48,1635.344,8.12975178,4088360,42,1638,1656,1635,1646
202,201,2500,1000000,1619,1655,36,1634.6744,7.183006657,4086686,37,1635,1619,1634,1645
203,202,2500,1000000,1613,1649,36,1624.9604,4.727666638,4062401,35,1628,1613,1625,1631
204,203,2500,1000000,1619,1639,20,1628.3808,3.562778601,4070952,21,1629,1638,1628,1633
205,204,2500,1000000,1624,1643,19,1632.384,3.820437671,4080960,20,1631,1643,1632,1637
206,205,2500,1000000,1632,1652,20,1641.1484,3.580723033,4102871,21,1639,1652,1641,1646
207,206,2500,1000000,1627,1646,19,1636.442,3.416465425,4091105,20,1635,1646,1636,1641
208,207,800,320000,1627,1640,13,1632.16,2.572819465,1305728,13,1631,1640,1632,1636
209,208,300,120000,1620,1638,18,1625.913333,6.166508106,487774,18,1620,1628,1624,1635
210,209,2500,1000000,1616,1648,32,1625.6464,6.029640706,4064116,29,1620,1641,1624,1634
211,210,2500,1000000,1616,1637,21,1623.8512,3.46840865,4059628,22,1620,1637,1624,1628
212,211,2500,1000000,1581,1628,47,1602.8744,12.28535,4007186,48,1617,1626,1603,1619
213,212,2500,1000000,1577,1612,35,1586.6532,4.56062822,3966633,35,1584,1612,1586,1592
214,213,2500,1000000,1576,1638,62,1597.5984,9.267508697,3993996,62,1597,1576,1596,1609
215,214,2500,1000000,1580,1653,73,1609.8048,8.675361489,4024512,57,1609,1588,1609,1621
216,215,2500,1000000,1601,1630,29,1613.2956,4.058204115,4033239,27,1613,1602,1613,1618
217,216,2500,1000000,1607,1632,25,1617.8352,3.837817213,4044588,26,1619,1632,1618,1623
218,217,2500,1000000,1597,1634,37,1614.4092,5.995211035,4036023,36,1611,1597,1614,1623
219,218,2500,1000000,1605,1636,31,1619.8712,4.700915928,4049678,31,1619,1636,1620,1626
220,219,2500,1000000,1618,1638,20,1627.932,4.221963524,4069830,21,1627,1638,1628,1634
221,220,2500,1000000,1624,1643,19,1633.466,2.954461711,4083665,20,1633,1643,1634,1637
222,221,2500,1000000,1627,1642,15,1634.6044,2.575092356,4086511,16,1635,1627,1635,1638
223,222,2500,1000000,1618,1640,22,1632.2008,3.911684977,4080502,23,1635,1640,1633,1636
224,223,1035,414000,1599,1632,33,1625.63285,4.591578417,1682530,27,1628,1606,1627,1630
225,224,300,120000,1620,1653,33,1633.23,10.91652112,489969,32,1620,1625,1633,1649
226,225,2500,1000000,1613,1652,39,1631.906,9.133387323,4079765,39,1620,1615,1632,1645
227,226,2500,1000000,1622,1651,29,1631.9284,5.492838377,4079821,29,1630,1649,1631,1640
228,227,2500,1000000,1586,1638,52,1618.8148,8.041175347,4047037,51,1626,1586,1620,1628
229,228,2500,1000000,1573,1616,43,1590.1484,8.595485876,3975371,44,1585,1615,1588,1605
230,229,2500,1000000,1559,1612,53,1587.948,6.991973684,3969870,45,1583,1565,1587,1597
231,230,2500,1000000,1577,1614,37,1594.7168,4.350057213,3986792,32,1594,1577,1594,1600
232,231,2500,1000000,1591,1614,23,1601.5108,4.589671378,4003777,24,1598,1591,1601,1608
233,232,2500,1000000,1595,1618,23,1606.0656,4.632892902,4015164,24,1611,1595,1606,1612
234,233,2500,1000000,1594,1631,37,1612.5844,5.638694587,4031461,33,1617,1631,1613,1620
235,234,2500,1000000,1607,1638,31,1620.654,3.840401542,4051635,29,1623,1608,1621,1625
236,235,2500,1000000,1617,1636,19,1625.4708,3.111582774,4063677,20,1626,1617,1625,1630
237,236,2500,1000000,1612,1633,21,1626.5316,2.965434444,4066329,22,1628,1614,1627,1630
238,237,2500,1000000,1606,1639,33,1628.368,3.322736222,4070920,26,1630,1606,1629,1632
239,238,2500,1000000,1607,1637,30,1622.8124,4.5999572,4057031,30,1622,1607,1622,1629
240,239,2094,837600,1598,1639,41,1618.785578,5.407586223,3389737,36,1621,1598,1619,1625
241,240,1050,420000,1584,1640,56,1620.824762,6.418704527,1701866,43,1620,1584,1621,1628
242,241,1008,403200,1612,1639,27,1626.451389,5.11917672,1639463,28,1626,1638,1626,1633
243,242,286,114400,1613,1643,30,1630.576923,5.884615385,466345,26,1635,1617,1632,1637
244,243,300,120000,1652,1676,24,1667.01,6.330605553,500103,24,1664,1652,1669,1674
245,244,2500,1000000,1646,1680,34,1663.8516,6.955456667,4159629,35,1662,1646,1664,1673
246,245,2500,1000000,1634,1663,29,1648.9388,6.366714581,4122347,30,1646,1634,1648,1657
247,246,2500,1000000,1610,1648,38,1632.6132,7.04468493,4081533,39,1628,1611,1633,1642
248,247,2500,1000000,1581,1630,49,1610.0928,10.99458904,4025232,49,1615,1581,1612,1623
249,248,2500,1000000,1569,1601,32,1582.558,5.414668596,3956395,33,1580,1601,1582,1590
